86.8,16.6
87.2,16.4
87.6,16.2
88,16
88.4,15.8
88.8,15.6
89.2,15.4
89.6,15.2
90,15
90.4,14.8
90.8,14.6
91.2,14.4
91.6,14.2
92,14
92.4,13.8
92.8,13.6
93.2,13.4
93.6,13.2
94,13
94.4,12.8
94.8,12.6
95.2,12.4
95.6,12.2
96,12
96.4,11.8
96.8,11.6
97.2,11.4
97.6,11.2
98,11
98.4,10.8
98.8,10.6
99.2,10.4
99.6,10.2
24,55
24.46,54.8
24.92,54.6
25.38,54.4
25.84,54.2
26.3,54
26.76,53.8
27.22,53.6
27.68,53.4
28.14,53.2
28.6,53
29.06,52.8
29.52,52.6
29.98,52.4
30.44,52.2
30.9,52
31.36,51.8
31.82,51.6
32.28,51.4
32.74,51.2
33.2,51
33.66,50.8
34.12,50.6
34.58,50.4
35.04,50.2
35.5,50
35.96,49.8
36.42,49.6
36.88,49.4
37.34,49.2
37.8,49
38.26,48.8
38.72,48.6
39.18,48.4
39.64,48.2
40.1,48
40.56,47.8
41.02,47.6
41.48,47.4
41.94,47.2
42.4,47
42.86,46.8
43.32,46.6
43.78,46.4
44.24,46.2
44.7,46
45.16,45.8
45.62,45.6
46.08,45.4
46.54,45.2
47,45
47.46,44.8
47.92,44.6
48.38,44.4
48.84,44.2
49.3,44
49.76,43.8
50.22,43.6
50.68,43.4
51.14,43.2
51.6,43
52.06,42.8
52.52,42.6
52.98,42.4
53.44,42.2
53.9,42
54.36,41.8
54.82,41.6
55.28,41.4
55.74,41.2
56.2,41
56.66,40.8
57.12,40.6
57.58,40.4
58.04,40.2
58.5,40
58.96,39.8
59.42,39.6
59.88,39.4
60.34,39.2
60.8,39
61.26,38.8
61.72,38.6
62.18,38.4
62.64,38.2
63.1,38
63.56,37.8
64.02,37.6
64.48,37.4
64.94,37.2
65.4,37
65.86,36.8
66.32,36.6
66.78,36.4
67.24,36.2
67.7,36
68.16,35.8
68.62,35.6
69.08,35.4
69.54,35.2
70,35
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
45,56
45.66,55.89
46.32,55.78
46.98,55.67
47.64,55.56
48.3,55.45
48.96,55.34
49.62,55.23
50.28,55.12
50.94,55.01
51.6,54.9
52.26,54.79
52.92,54.68
53.58,54.57
54.24,54.46
54.9,54.35
55.56,54.24
56.22,54.13
56.88,54.02
57.54,53.91
58.2,53.8
58.86,53.69
59.52,53.58
60.18,53.47
60.84,53.36
61.5,53.25
62.16,53.14
62.82,53.03
63.48,52.92
64.14,52.81
64.8,52.7
65.46,52.59
66.12,52.48
66.78,52.37
67.44,52.26
68.1,52.15
68.76,52.04
69.42,51.93
70.08,51.82
70.74,51.71
71.4,51.6
72.06,51.49
72.72,51.38
73.38,51.27
74.04,51.16
74.7,51.05
75.36,50.94
76.02,50.83
76.68,50.72
77.34,50.61
78,50.5
78.66,50.39
79.32,50.28
79.98,50.17
80.64,50.06
81.3,49.95
81.96,49.84
82.62,49.73
83.28,49.62
83.94,49.51
84.6,49.4
85.26,49.29
85.92,49.18
86.58,49.07
87.24,48.96
87.9,48.85
88.56,48.74
89.22,48.63
89.88,48.52
90.54,48.41
91.2,48.3
91.86,48.19
92.52,48.08
93.18,47.97
93.84,47.86
94.5,47.75
95.16,47.64
95.82,47.53
96.48,47.42
97.14,47.31
97.8,47.2
98.46,47.09
99.12,46.98
99.78,46.87
100.44,46.76
101.1,46.65
101.76,46.54
102.42,46.43
103.08,46.32
103.74,46.21
104.4,46.1
105.06,45.99
105.72,45.88
106.38,45.77
107.04,45.66
107.7,45.55
108.36,45.44
109.02,45.33
109.68,45.22
110.34,45.11
111,45
110.67,44.85
110.34,44.7
110.01,44.55
109.68,44.4
109.35,44.25
109.02,44.1
108.69,43.95
108.36,43.8
108.03,43.65
107.7,43.5
107.37,43.35
107.04,43.2
106.71,43.05
106.38,42.9
106.05,42.75
105.72,42.6
105.39,42.45
105.06,42.3
104.73,42.15
104.4,42
104.07,41.85
103.74,41.7
103.41,41.55
103.08,41.4
102.75,41.25
102.42,41.1
102.09,40.95
101.76,40.8
101.43,40.65
101.1,40.5
100.77,40.35
100.44,40.2
100.11,40.05
99.78,39.9
99.45,39.75
99.12,39.6
98.79,39.45
98.46,39.3
98.13,39.15
97.8,39
97.47,38.85
97.14,38.7
96.81,38.55
96.48,38.4
96.15,38.25
95.82,38.1
95.49,37.95
95.16,37.8
94.83,37.65
94.5,37.5
94.17,37.35
93.84,37.2
93.51,37.05
93.18,36.9
92.85,36.75
92.52,36.6
92.19,36.45
91.86,36.3
91.53,36.15
91.2,36
90.87,35.85
90.54,35.7
90.21,35.55
89.88,35.4
89.55,35.25
89.22,35.1
88.89,34.95
88.56,34.8
88.23,34.65
87.9,34.5
87.57,34.35
87.24,34.2
86.91,34.05
86.58,33.9
86.25,33.75
85.92,33.6
85.59,33.45
85.26,33.3
84.93,33.15
84.6,33
84.27,32.85
83.94,32.7
83.61,32.55
83.28,32.4
82.95,32.25
82.62,32.1
82.29,31.95
81.96,31.8
81.63,31.65
81.3,31.5
80.97,31.35
80.64,31.2
80.31,31.05
79.98,30.9
79.65,30.75
79.32,30.6
78.99,30.45
78.66,30.3
78.33,30.15
78,30
78.09,29.99
78.18,29.98
78.27,29.97
78.36,29.96
78.45,29.95
78.54,29.94
78.63,29.93
78.72,29.92
78.81,29.91
78.9,29.9
78.99,29.89
79.08,29.88
79.17,29.87
79.26,29.86
79.35,29.85
79.44,29.84
79.53,29.83
79.62,29.82
79.71,29.81
79.8,29.8
79.89,29.79
79.98,29.78
80.07,29.77
80.16,29.76
80.25,29.75
80.34,29.74
80.43,29.73
80.52,29.72
80.61,29.71
80.7,29.7
80.79,29.69
80.88,29.68
80.97,29.67
81.06,29.66
81.15,29.65
81.24,29.64
81.33,29.63
81.42,29.62
81.51,29.61
81.6,29.6
81.69,29.59
81.78,29.58
81.87,29.57
81.96,29.56
82.05,29.55
82.14,29.54
82.23,29.53
82.32,29.52
82.41,29.51
82.5,29.5
82.59,29.49
82.68,29.48
82.77,29.47
82.86,29.46
82.95,29.45
83.04,29.44
83.13,29.43
83.22,29.42
83.31,29.41
83.4,29.4
83.49,29.39
83.58,29.38
83.67,29.37
83.76,29.36
83.85,29.35
83.94,29.34
84.03,29.33
84.12,29.32
84.21,29.31
84.3,29.3
84.39,29.29
84.48,29.28
84.57,29.27
84.66,29.26
84.75,29.25
84.84,29.24
84.93,29.23
85.02,29.22
85.11,29.21
85.2,29.2
85.29,29.19
85.38,29.18
85.47,29.17
85.56,29.16
85.65,29.15
85.74,29.14
85.83,29.13
85.92,29.12
86.01,29.11
86.1,29.1
86.19,29.09
86.28,29.08
86.37,29.07
86.46,29.06
86.55,29.05
86.64,29.04
86.73,29.03
86.82,29.02
86.91,29.01
87,29
86.74,28.81
86.48,28.62
86.22,28.43
85.96,28.24
85.7,28.05
85.44,27.86
85.18,27.67
84.92,27.48
84.66,27.29
84.4,27.1
84.14,26.91
83.88,26.72
83.62,26.53
83.36,26.34
83.1,26.15
82.84,25.96
82.58,25.77
82.32,25.58
82.06,25.39
81.8,25.2
81.54,25.01
81.28,24.82
81.02,24.63
80.76,24.44
80.5,24.25
80.24,24.06
79.98,23.87
79.72,23.68
79.46,23.49
79.2,23.3
78.94,23.11
78.68,22.92
78.42,22.73
78.16,22.54
77.9,22.35
77.64,22.16
77.38,21.97
77.12,21.78
76.86,21.59
76.6,21.4
76.34,21.21
76.08,21.02
75.82,20.83
75.56,20.64
75.3,20.45
75.04,20.26
74.78,20.07
74.52,19.88
74.26,19.69
74,19.5
73.74,19.31
73.48,19.12
73.22,18.93
72.96,18.74
72.7,18.55
72.44,18.36
72.18,18.17
71.92,17.98
71.66,17.79
71.4,17.6
71.14,17.41
70.88,17.22
70.62,17.03
70.36,16.84
70.1,16.65
69.84,16.46
69.58,16.27
69.32,16.08
69.06,15.89
68.8,15.7
68.54,15.51
68.28,15.32
68.02,15.13
67.76,14.94
67.5,14.75
67.24,14.56
66.98,14.37
66.72,14.18
66.46,13.99
66.2,13.8
65.94,13.61
65.68,13.42
65.42,13.23
65.16,13.04
64.9,12.85
64.64,12.66
64.38,12.47
64.12,12.28
63.86,12.09
63.6,11.9
63.34,11.71
63.08,11.52
62.82,11.33
62.56,11.14
62.3,10.95
62.04,10.76
61.78,10.57
61.52,10.38
61.26,10.19
61,10
61.14,10.25
61.28,10.5
61.42,10.75
61.56,11
61.7,11.25
61.84,11.5
61.98,11.75
62.12,12
62.26,12.25
62.4,12.5
62.54,12.75
62.68,13
62.82,13.25
62.96,13.5
63.1,13.75
63.24,14
63.38,14.25
63.52,14.5
63.66,14.75
63.8,15
63.94,15.25
64.08,15.5
64.22,15.75
64.36,16
64.5,16.25
64.64,16.5
64.78,16.75
64.92,17
65.06,17.25
65.2,17.5
65.34,17.75
65.48,18
65.62,18.25
65.76,18.5
65.9,18.75
66.04,19
66.18,19.25
66.32,19.5
66.46,19.75
66.6,20
66.74,20.25
66.88,20.5
67.02,20.75
67.16,21
67.3,21.25
67.44,21.5
67.58,21.75
67.72,22
67.86,22.25
68,22.5
68.14,22.75
68.28,23
68.42,23.25
68.56,23.5
68.7,23.75
68.84,24
68.98,24.25
69.12,24.5
69.26,24.75
69.4,25
69.54,25.25
69.68,25.5
69.82,25.75
69.96,26
70.1,26.25
70.24,26.5
70.38,26.75
70.52,27
70.66,27.25
70.8,27.5
70.94,27.75
71.08,28
71.22,28.25
71.36,28.5
71.5,28.75
71.64,29
71.78,29.25
71.92,29.5
72.06,29.75
72.2,30
72.34,30.25
72.48,30.5
72.62,30.75
72.76,31
72.9,31.25
73.04,31.5
73.18,31.75
73.32,32
73.46,32.25
73.6,32.5
73.74,32.75
73.88,33
74.02,33.25
74.16,33.5
74.3,33.75
74.44,34
74.58,34.25
74.72,34.5
74.86,34.75
75,35
75.25,35.2
75.5,35.4
75.75,35.6
76,35.8
76.25,36
76.5,36.2
76.75,36.4
77,36.6
77.25,36.8
77.5,37
77.75,37.2
78,37.4
78.25,37.6
78.5,37.8
78.75,38
79,38.2
79.25,38.4
79.5,38.6
79.75,38.8
80,39
80.25,39.2
80.5,39.4
80.75,39.6
81,39.8
81.25,40
81.5,40.2
81.75,40.4
82,40.6
82.25,40.8
82.5,41
82.75,41.2
83,41.4
83.25,41.6
83.5,41.8
83.75,42
84,42.2
84.25,42.4
84.5,42.6
84.75,42.8
85,43
85.25,43.2
85.5,43.4
85.75,43.6
86,43.8
86.25,44
86.5,44.2
86.75,44.4
87,44.6
87.25,44.8
87.5,45
87.75,45.2
88,45.4
88.25,45.6
88.5,45.8
88.75,46
89,46.2
89.25,46.4
89.5,46.6
89.75,46.8
90,47
90.25,47.2
90.5,47.4
90.75,47.6
91,47.8
91.25,48
91.5,48.2
91.75,48.4
92,48.6
92.25,48.8
92.5,49
92.75,49.2
93,49.4
93.25,49.6
93.5,49.8
93.75,50
94,50.2
94.25,50.4
94.5,50.6
94.75,50.8
95,51
95.25,51.2
95.5,51.4
95.75,51.6
96,51.8
96.25,52
96.5,52.2
96.75,52.4
97,52.6
97.25,52.8
97.5,53
97.75,53.2
98,53.4
98.25,53.6
98.5,53.8
98.75,54
99,54.2
99.25,54.4
99.5,54.6
99.75,54.8
100,55
99.8,54.67
99.6,54.34
99.4,54.01
99.2,53.68
99,53.35
98.8,53.02
98.6,52.69
98.4,52.36
98.2,52.03
98,51.7
97.8,51.37
97.6,51.04
97.4,50.71
97.2,50.38
97,50.05
96.8,49.72
96.6,49.39
96.4,49.06
96.2,48.73
96,48.4
95.8,48.07
95.6,47.74
95.4,47.41
95.2,47.08
95,46.75
94.8,46.42
94.6,46.09
94.4,45.76
94.2,45.43
94,45.1
93.8,44.77
93.6,44.44
93.4,44.11
93.2,43.78
93,43.45
92.8,43.12
92.6,42.79
92.4,42.46
92.2,42.13
92,41.8
91.8,41.47
91.6,41.14
91.4,40.81
91.2,40.48
91,40.15
90.8,39.82
90.6,39.49
90.4,39.16
90.2,38.83
90,38.5
89.8,38.17
89.6,37.84
89.4,37.51
89.2,37.18
89,36.85
88.8,36.52
88.6,36.19
88.4,35.86
88.2,35.53
88,35.2
87.8,34.87
87.6,34.54
87.4,34.21
87.2,33.88
87,33.55
86.8,33.22
86.6,32.89
86.4,32.56
86.2,32.23
86,31.9
85.8,31.57
85.6,31.24
85.4,30.91
85.2,30.58
85,30.25
84.8,29.92
84.6,29.59
84.4,29.26
84.2,28.93
84,28.6
83.8,28.27
83.6,27.94
83.4,27.61
83.2,27.28
83,26.95
82.8,26.62
82.6,26.29
82.4,25.96
82.2,25.63
82,25.3
81.8,24.97
81.6,24.64
81.4,24.31
81.2,23.98
81,23.65
80.8,23.32
80.6,22.99
80.4,22.66
80.2,22.33
80,22
80.1,21.94
80.2,21.88
80.3,21.82
80.4,21.76
80.5,21.7
80.6,21.64
80.7,21.58
80.8,21.52
80.9,21.46
81,21.4
81.1,21.34
81.2,21.28
81.3,21.22
81.4,21.16
81.5,21.1
81.6,21.04
81.7,20.98
81.8,20.92
81.9,20.86
82,20.8
82.1,20.74
82.2,20.68
82.3,20.62
82.4,20.56
82.5,20.5
82.6,20.44
82.7,20.38
82.8,20.32
82.9,20.26
83,20.2
83.1,20.14
83.2,20.08
83.3,20.02
83.4,19.96
83.5,19.9
83.6,19.84
83.7,19.78
83.8,19.72
83.9,19.66
84,19.6
84.1,19.54
84.2,19.48
84.3,19.42
84.4,19.36
84.5,19.3
84.6,19.24
84.7,19.18
84.8,19.12
84.9,19.06
85,19
85.1,18.94
85.2,18.88
85.3,18.82
85.4,18.76
85.5,18.7
85.6,18.64
85.7,18.58
85.8,18.52
85.9,18.46
86,18.4
86.1,18.34
86.2,18.28
86.3,18.22
86.4,18.16
86.5,18.1
86.6,18.04
86.7,17.98
86.8,17.92
86.9,17.86
87,17.8
87.1,17.74
87.2,17.68
87.3,17.62
87.4,17.56
87.5,17.5
87.6,17.44
87.7,17.38
87.8,17.32
87.9,17.26
88,17.2
88.1,17.14
88.2,17.08
88.3,17.02
88.4,16.96
88.5,16.9
88.6,16.84
88.7,16.78
88.8,16.72
88.9,16.66
89,16.6
89.1,16.54
89.2,16.48
89.3,16.42
89.4,16.36
89.5,16.3
89.6,16.24
89.7,16.18
89.8,16.12
89.9,16.06
90,16
89.7,15.92
89.4,15.84
89.1,15.76
88.8,15.68
88.5,15.6
88.2,15.52
87.9,15.44
87.6,15.36
87.3,15.28
87,15.2
86.7,15.12
86.4,15.04
86.1,14.96
85.8,14.88
85.5,14.8
85.2,14.72
84.9,14.64
84.6,14.56
84.3,14.48
84,14.4
83.7,14.32
83.4,14.24
83.1,14.16
82.8,14.08
82.5,14
82.2,13.92
81.9,13.84
81.6,13.76
81.3,13.68
81,13.6
80.7,13.52
80.4,13.44
80.1,13.36
79.8,13.28
79.5,13.2
79.2,13.12
78.9,13.04
78.6,12.96
78.3,12.88
78,12.8
77.7,12.72
77.4,12.64
77.1,12.56
76.8,12.48
76.5,12.4
76.2,12.32
75.9,12.24
75.6,12.16
75.3,12.08
75,12
74.7,11.92
74.4,11.84
74.1,11.76
73.8,11.68
73.5,11.6
73.2,11.52
72.9,11.44
72.6,11.36
72.3,11.28
72,11.2
71.7,11.12
71.4,11.04
71.1,10.96
70.8,10.88
70.5,10.8
70.2,10.72
69.9,10.64
69.6,10.56
69.3,10.48
69,10.4
68.7,10.32
68.4,10.24
68.1,10.16
67.8,10.08
67.5,10
67.2,9.92
66.9,9.84
66.6,9.76
66.3,9.68
66,9.6
65.7,9.52
65.4,9.44
65.1,9.36
64.8,9.28
64.5,9.2
64.2,9.12
63.9,9.04
63.6,8.96
63.3,8.88
63,8.8
62.7,8.72
62.4,8.64
62.1,8.56
61.8,8.48
61.5,8.4
61.2,8.32
60.9,8.24
60.6,8.16
60.3,8.08
60,8
60,8.42
60,8.84
60,9.26
60,9.68
60,10.1
60,10.52
60,10.94
60,11.36
60,11.78
60,12.2
60,12.62
60,13.04
60,13.46
60,13.88
60,14.3
60,14.72
60,15.14
60,15.56
60,15.98
60,16.4
60,16.82
60,17.24
60,17.66
60,18.08
60,18.5
60,18.92
60,19.34
60,19.76
60,20.18
60,20.6
60,21.02
60,21.44
60,21.86
60,22.28
60,22.7
60,23.12
60,23.54
60,23.96
60,24.38
60,24.8
60,25.22
60,25.64
60,26.06
60,26.48
60,26.9
60,27.32
60,27.74
60,28.16
60,28.58
60,29
60,29.42
60,29.84
60,30.26
60,30.68
60,31.1
60,31.52
60,31.94
60,32.36
60,32.78
60,33.2
60,33.62
60,34.04
60,34.46
60,34.88
60,35.3
60,35.72
60,36.14
60,36.56
60,36.98
60,37.4
60,37.82
60,38.24
60,38.66
60,39.08
60,39.5
60,39.92
60,40.34
60,40.76
60,41.18
60,41.6
60,42.02
60,42.44
60,42.86
60,43.28
60,43.7
60,44.12
60,44.54
60,44.96
60,45.38
60,45.8
60,46.22
60,46.64
60,47.06
60,47.48
60,47.9
60,48.32
60,48.74
60,49.16
60,49.58
60,50
60.18,49.72
60.36,49.44
60.54,49.16
60.72,48.88
60.9,48.6
61.08,48.32
61.26,48.04
61.44,47.76
61.62,47.48
61.8,47.2
61.98,46.92
62.16,46.64
62.34,46.36
62.52,46.08
62.7,45.8
62.88,45.52
63.06,45.24
63.24,44.96
63.42,44.68
63.6,44.4
63.78,44.12
63.96,43.84
64.14,43.56
64.32,43.28
64.5,43
64.68,42.72
64.86,42.44
65.04,42.16
65.22,41.88
65.4,41.6
65.58,41.32
65.76,41.04
65.94,40.76
66.12,40.48
66.3,40.2
66.48,39.92
66.66,39.64
66.84,39.36
67.02,39.08
67.2,38.8
67.38,38.52
67.56,38.24
67.74,37.96
67.92,37.68
68.1,37.4
68.28,37.12
68.46,36.84
68.64,36.56
68.82,36.28
69,36
69.18,35.72
69.36,35.44
69.54,35.16
69.72,34.88
69.9,34.6
70.08,34.32
70.26,34.04
70.44,33.76
70.62,33.48
70.8,33.2
70.98,32.92
71.16,32.64
71.34,32.36
71.52,32.08
71.7,31.8
71.88,31.52
72.06,31.24
72.24,30.96
72.42,30.68
72.6,30.4
72.78,30.12
72.96,29.84
73.14,29.56
73.32,29.28
73.5,29
73.68,28.72
73.86,28.44
74.04,28.16
74.22,27.88
74.4,27.6
74.58,27.32
74.76,27.04
74.94,26.76
75.12,26.48
75.3,26.2
75.48,25.92
75.66,25.64
75.84,25.36
76.02,25.08
76.2,24.8
76.38,24.52
76.56,24.24
76.74,23.96
76.92,23.68
77.1,23.4
77.28,23.12
77.46,22.84
77.64,22.56
77.82,22.28
78,22
77.77,22.12
77.54,22.24
77.31,22.36
77.08,22.48
76.85,22.6
76.62,22.72
76.39,22.84
76.16,22.96
75.93,23.08
75.7,23.2
75.47,23.32
75.24,23.44
75.01,23.56
74.78,23.68
74.55,23.8
74.32,23.92
74.09,24.04
73.86,24.16
73.63,24.28
73.4,24.4
73.17,24.52
